simulation,generating_model,parameter,true_value,fitting_model,estimate_median,estimate_lower,estimate_upper,Rhat,error,min_S,alpha,sigma,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
1,Beverton-Holt,K,10000,Beverton-Holt,10168.7,9177.26,11513.11,1.001,1.6870000000000074,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3725.86,10168.7
1,Beverton-Holt,Smsy,3658.6440898919936,Beverton-Holt,3725.86,3227.18,4371.32,1.001,1.8371808915141226,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3725.86,10168.7
1,Beverton-Holt,alpha,1.1,Beverton-Holt,1.09,0.95,1.25,1,-0.9090909090909098,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3725.86,10168.7
1,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1,9.999999999999995,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3725.86,10168.7
1,Ricker,K,10000,Beverton-Holt,10038.65,9145.24,11175.4,1.001,0.38649999999999635,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3249.53,10038.65
1,Ricker,Smsy,4257.348911099839,Beverton-Holt,3249.53,2663.1,3889.26,1.002,-23.672452790332372,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3249.53,10038.65
1,Ricker,alpha,1.1,Beverton-Holt,1.47,1.21,1.83,1.002,33.63636363636362,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3249.53,10038.65
1,Ricker,sigma,0.1,Beverton-Holt,0.12,0.09,0.16,1.001,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3249.53,10038.65
1,Beverton-Holt,K,10000,Ricker,9327.78,8564.12,10411.7,1.002,-6.722199999999994,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4077.37,9327.78
1,Beverton-Holt,Smsy,3658.6440898919936,Ricker,4077.37,3710.35,4606.01,1.002,11.444838574619794,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4077.37,9327.78
1,Beverton-Holt,alpha,1.1,Ricker,0.94,0.84,1.03,1.001,-14.545454545454557,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4077.37,9327.78
1,Beverton-Holt,sigma,0.1,Ricker,0.12,0.09,0.15,1.002,19.99999999999999,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4077.37,9327.78
1,Ricker,K,10000,Ricker,9567.78,8925.81,10422,1.001,-4.322199999999993,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4076.99,9567.78
1,Ricker,Smsy,4257.348911099839,Ricker,4076.99,3757.92,4498.12,1.001,-4.236413666486297,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4076.99,9567.78
1,Ricker,alpha,1.1,Ricker,1.09,0.97,1.22,1.001,-0.9090909090909098,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4076.99,9567.78
1,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1.002,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4076.99,9567.78
2,Beverton-Holt,K,10000,Beverton-Holt,10176.05,9180.44,11464.97,1.001,1.7604999999999926,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3728.38,10176.05
2,Beverton-Holt,Smsy,3658.6440898919936,Beverton-Holt,3728.38,3231.32,4360.64,1.001,1.9060588675643804,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3728.38,10176.05
2,Beverton-Holt,alpha,1.1,Beverton-Holt,1.09,0.95,1.25,1.001,-0.9090909090909098,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3728.38,10176.05
2,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.15,1.001,9.999999999999995,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3728.38,10176.05
2,Ricker,K,10000,Beverton-Holt,10037.65,9149.26,11143.9,1,0.37649999999999634,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3248.54,10037.65
2,Ricker,Smsy,4257.348911099839,Beverton-Holt,3248.54,2662.7,3867.76,1,-23.695706698355256,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3248.54,10037.65
2,Ricker,alpha,1.1,Beverton-Holt,1.48,1.22,1.82,1,34.54545454545453,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3248.54,10037.65
2,Ricker,sigma,0.1,Beverton-Holt,0.12,0.09,0.17,1.001,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3248.54,10037.65
2,Beverton-Holt,K,10000,Ricker,9330.47,8543.36,10404.43,1.001,-6.695300000000006,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4080.32,9330.47
2,Beverton-Holt,Smsy,3658.6440898919936,Ricker,4080.32,3692.92,4599.73,1.001,11.525469538646892,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4080.32,9330.47
2,Beverton-Holt,alpha,1.1,Ricker,0.94,0.84,1.03,1.001,-14.545454545454557,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4080.32,9330.47
2,Beverton-Holt,sigma,0.1,Ricker,0.12,0.09,0.15,1.001,19.99999999999999,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4080.32,9330.47
2,Ricker,K,10000,Ricker,9575.74,8936.33,10415.4,1,-4.242600000000002,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4082.39,9575.74
2,Ricker,Smsy,4257.348911099839,Ricker,4082.39,3763.89,4500.02,1.001,-4.109574168179707,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4082.39,9575.74
2,Ricker,alpha,1.1,Ricker,1.09,0.97,1.21,1.001,-0.9090909090909098,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4082.39,9575.74
2,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1.002,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4082.39,9575.74
3,Beverton-Holt,K,10000,Beverton-Holt,10161.5,9180.69,11445.04,1.001,1.615,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.1,0.11,3720.76,10161.5
3,Beverton-Holt,Smsy,3658.6440898919936,Beverton-Holt,3720.76,3226.14,4354.03,1.001,1.6977849876028879,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.1,0.11,3720.76,10161.5
3,Beverton-Holt,alpha,1.1,Beverton-Holt,1.1,0.95,1.26,1.001,0,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.1,0.11,3720.76,10161.5
3,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.15,1.001,9.999999999999995,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.1,0.11,3720.76,10161.5
3,Ricker,K,10000,Beverton-Holt,10028.7,9145.35,11186.1,1.001,0.28700000000000725,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3241.3,10028.7
3,Ricker,Smsy,4257.348911099839,Beverton-Holt,3241.3,2665.88,3890.19,1.002,-23.865765581270004,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3241.3,10028.7
3,Ricker,alpha,1.1,Beverton-Holt,1.48,1.21,1.83,1.002,34.54545454545453,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3241.3,10028.7
3,Ricker,sigma,0.1,Beverton-Holt,0.12,0.09,0.16,1.001,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.48,0.12,3241.3,10028.7
3,Beverton-Holt,K,10000,Ricker,9331.61,8557.84,10416.12,1,-6.683899999999994,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.93,0.12,4081.04,9331.61
3,Beverton-Holt,Smsy,3658.6440898919936,Ricker,4081.04,3701.47,4607.89,1,11.545148960375533,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.93,0.12,4081.04,9331.61
3,Beverton-Holt,alpha,1.1,Ricker,0.93,0.84,1.03,1.001,-15.454545454545457,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.93,0.12,4081.04,9331.61
3,Beverton-Holt,sigma,0.1,Ricker,0.12,0.09,0.15,1.001,19.99999999999999,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.93,0.12,4081.04,9331.61
3,Ricker,K,10000,Ricker,9571,8931.99,10439.82,1,-4.29,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4080.15,9571
3,Ricker,Smsy,4257.348911099839,Ricker,4080.15,3760.93,4517.99,1,-4.162189071180953,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4080.15,9571
3,Ricker,alpha,1.1,Ricker,1.09,0.97,1.21,1.002,-0.9090909090909098,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4080.15,9571
3,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1.001,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4080.15,9571
4,Beverton-Holt,K,10000,Beverton-Holt,10166.4,9165.43,11488.86,1.002,1.6639999999999964,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3724.11,10166.4
4,Beverton-Holt,Smsy,3658.6440898919936,Beverton-Holt,3724.11,3231.48,4375.8,1.001,1.789348963701443,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3724.11,10166.4
4,Beverton-Holt,alpha,1.1,Beverton-Holt,1.09,0.95,1.26,1.001,-0.9090909090909098,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3724.11,10166.4
4,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.15,1.001,9.999999999999995,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3724.11,10166.4
4,Ricker,K,10000,Beverton-Holt,10035.7,9123.29,11187.71,1.001,0.35700000000000726,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3247.25,10035.7
4,Ricker,Smsy,4257.348911099839,Beverton-Holt,3247.25,2647.13,3902.81,1.002,-23.726007245172937,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3247.25,10035.7
4,Ricker,alpha,1.1,Beverton-Holt,1.47,1.2,1.84,1.001,33.63636363636362,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3247.25,10035.7
4,Ricker,sigma,0.1,Beverton-Holt,0.12,0.09,0.16,1.001,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3247.25,10035.7
4,Beverton-Holt,K,10000,Ricker,9320.91,8557.27,10404.42,1.001,-6.7909000000000015,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4076.35,9320.91
4,Beverton-Holt,Smsy,3658.6440898919936,Ricker,4076.35,3702.56,4609.06,1.002,11.41695939383755,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4076.35,9320.91
4,Beverton-Holt,alpha,1.1,Ricker,0.94,0.84,1.03,1.001,-14.545454545454557,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4076.35,9320.91
4,Beverton-Holt,sigma,0.1,Ricker,0.12,0.09,0.15,1.001,19.99999999999999,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4076.35,9320.91
4,Ricker,K,10000,Ricker,9576.79,8943.19,10405.61,1.001,-4.232099999999991,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4081.82,9576.79
4,Ricker,Smsy,4257.348911099839,Ricker,4081.82,3764.91,4494.83,1.001,-4.12296278188984,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4081.82,9576.79
4,Ricker,alpha,1.1,Ricker,1.09,0.97,1.21,1.002,-0.9090909090909098,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4081.82,9576.79
4,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1.001,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4081.82,9576.79
5,Beverton-Holt,K,10000,Beverton-Holt,10197,9201.94,11568.15,1,1.97,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3742.32,10197
5,Beverton-Holt,Smsy,3658.6440898919936,Beverton-Holt,3742.32,3229.97,4412.97,1,2.287074338255097,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3742.32,10197
5,Beverton-Holt,alpha,1.1,Beverton-Holt,1.09,0.94,1.26,1,-0.9090909090909098,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3742.32,10197
5,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.15,1.001,9.999999999999995,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,1.09,0.11,3742.32,10197
5,Ricker,K,10000,Beverton-Holt,10041.1,9154.04,11170.3,1.001,0.41100000000000364,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3250.53,10041.1
5,Ricker,Smsy,4257.348911099839,Beverton-Holt,3250.53,2683.48,3877.9,1.002,-23.64896399434967,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3250.53,10041.1
5,Ricker,alpha,1.1,Beverton-Holt,1.47,1.21,1.81,1.003,33.63636363636362,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3250.53,10041.1
5,Ricker,sigma,0.1,Beverton-Holt,0.12,0.09,0.17,1.001,19.99999999999999,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.47,0.12,3250.53,10041.1
5,Beverton-Holt,K,10000,Ricker,9337.52,8559.69,10417.01,1,-6.624799999999996,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4083.39,9337.52
5,Beverton-Holt,Smsy,3658.6440898919936,Ricker,4083.39,3701.53,4606.11,1,11.609380406295411,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4083.39,9337.52
5,Beverton-Holt,alpha,1.1,Ricker,0.94,0.84,1.03,1.001,-14.545454545454557,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4083.39,9337.52
5,Beverton-Holt,sigma,0.1,Ricker,0.12,0.09,0.15,1.001,19.99999999999999,1268.1106883009015,1.1,0.1,3658.6440898919936,10000,0.94,0.12,4083.39,9337.52
5,Ricker,K,10000,Ricker,9576.33,8944.88,10425.1,1.001,-4.236700000000001,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4082.78,9576.33
5,Ricker,Smsy,4257.348911099839,Ricker,4082.78,3770.32,4506.16,1.001,-4.100413537746447,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4082.78,9576.33
5,Ricker,alpha,1.1,Ricker,1.09,0.97,1.21,1.001,-0.9090909090909098,1917.312244482236,1.1,0.1,4257.348911099839,10000,1.09,0.12,4082.78,9576.33
